0,1,2,3
0.29129922,2.5863962,1.4805112,0.7662935
1.1376178,0.34679836,3.5133398,0.19401892
0.1264248,0.942969,1.6617266,2.1539505
2.4857008,0.6397694,0.3391601,1.5494797
1.3432493,1.6073037,1.353579,0.75857246
1.0350668,0.98993796,1.7234681,1.5725026
1.4242332,0.2070006,1.8322803,1.5347595
2.2671347,1.497021,0.9375615,0.21357
1.945521,0.8329263,0.98350835,1.0726353
1.7871208,2.1850028,0.35948393,0.7825373
1.7507067,0.70423055,1.5951852,0.8795418
0.8679861,1.1561712,2.4911003,0.64313227
1.2302293,2.369086,0.1863342,1.453521
1.2637012,0.024446106,2.344559,1.3662455
1.8079746,-0.038599335,1.8404808,1.3620108
2.0453098,1.8631568,0.9636603,0.36292642
1.965865,1.6554937,1.422808,0.17228128
2.0441682,1.2536559,0.39523706,1.299395
0.7486895,2.1640193,2.1754894,0.08235033
2.0683334,2.0657237,0.6083302,0.37023398
1.9087912,1.7964745,0.2529171,1.0151339
0.06843555,0.014922817,3.2518187,1.6358563
1.5295478,2.1281075,0.85202324,0.43588775
0.9431915,2.1404335,0.38411924,1.6280091
0.9287978,2.1186724,1.5081284,0.66152406
1.1462369,0.5938549,1.0544865,2.3718793
2.1589553,1.3858465,0.2420263,1.2456112
0.4826685,2.1331463,1.6703914,0.46916804
0.9051896,1.4170337,2.278439,0.21983108
1.0469937,1.665098,0.87280136,1.3519363
1.4976592,1.0381598,2.078058,0.2663655
1.6651659,1.3405463,0.61962324,1.3848585
1.1875451,2.4730408,0.30336818,1.0664895
2.149104,1.1214644,1.5825621,0.21892399
0.1905768,2.7907665,1.476447,0.68966186
0.90299666,0.052986324,2.7619538,1.4538696
2.3559663,1.0357342,0.19942005,1.5838838
0.5866199,1.8675032,0.31610373,1.9592234
2.343278,0.19426583,1.0213679,1.4177933
0.42968532,0.4763859,1.2418845,2.901196
0.14040057,2.4859264,1.27371,1.1870717
1.1716723,0.48994517,0.25162137,3.0886314
2.020241,0.5901159,0.16715558,1.8725743
1.3084558,0.5505838,1.0774024,1.9525551
0.8787837,1.6093978,0.5402717,1.8588555
0.44626734,2.467342,1.1508336,1.0664756
0.11966243,2.3417838,2.0379426,0.33380368
1.9275031,0.09854318,1.8580818,1.0392708
0.37125394,0.17807528,1.9035096,2.7410717
0.019104633,0.609953,2.8224542,1.2606037
1.3026149,0.49551493,0.75490135,2.1985328
0.57247925,0.2521142,1.6709323,2.4861665
2.0335693,1.1295834,0.98423725,0.89436376
1.0410211,1.4433856,1.2823381,1.3673251
2.535608,1.4919895,0.10910976,1.0302062
2.1311119,0.9412526,0.6150561,1.2029871
1.2906526,2.2835162,0.09131311,0.9338193
1.8388046,0.89785874,0.62515056,1.6207784
1.4089386,0.9430165,1.9901006,0.47317234
0.6746446,2.1658382,0.16045898,1.9601185
2.0181093,1.5096691,0.7105935,0.61067605
1.4338858,0.28835788,2.699504,0.60243505
0.580836,1.995668,1.6782979,0.8618189
0.35389158,0.4311806,1.1703875,2.957498
0.84692603,2.401927,0.14832516,1.6798629
2.2258036,1.5640159,0.6785407,0.6092565
1.6462648,0.045369256,2.6101637,0.78060776
1.7746611,0.29254293,0.5173753,2.4392684
